"","title","topic","time","path"
"112","為圓夢離家選美　美乳長腿成最佳比基尼小姐(13971)","正妹","00:10","/realtimenews/article/beauty/20160715/908335/為圓夢離家選美　美乳長腿成最佳比基尼小姐"
"113","【法廣RFI】陸陡然警告升級: 南海將成...(9174)","國際","00:10","/realtimenews/article/international/20160715/908364/【法廣RFI】陸陡然警告升級:南海將成為戰爭搖籃"
"114","必魯搭日本料理也能吼搭啦(1330)","副刊","00:09","/realtimenews/article/strange/20160715/908371/必魯搭日本料理也能吼搭啦"
"115","認清現實須先割除舊念(5015)","論壇","00:08","/realtimenews/article/forum/20160715/907897/認清現實須先割除舊念"
"116","【消夜文】握在手心的幸福(1346)","副刊","00:08","/realtimenews/article/strange/20160715/908365/【消夜文】握在手心的幸福"
"117","超威！連藍寶堅尼和法拉利都讓步(9065)","動物","00:07","/realtimenews/article/animal/20160715/908314/超威！連藍寶堅尼和法拉利都讓步"
"118","【新趨勢】健身房附設托兒服務　媽媽運動無...(1688)","副刊","00:07","/realtimenews/article/strange/20160715/908352/【新趨勢】健身房附設托兒服務　媽媽運動無負擔"
"119","呂秋遠：從那張紅十字會郵票談起(7092)","論壇","00:06","/realtimenews/article/forum/20160715/907901/呂秋遠：從那張紅十字會郵票談起"
"120","IKEA這些可一物多用　回購率最高(6208)","副刊","00:06","/realtimenews/article/strange/20160715/908279/IKEA這些可一物多用　回購率最高"
"121","主題樂園也瘋VR　 結合真實與虛擬世界搶...(1472)","3C","00:06","/realtimenews/article/3c/20160715/908316/主題樂園也瘋VR　結合真實與虛擬世界搶客　"
"122","肥胖易提高早死機率　男性影響更大(2626)","國際","00:06","/realtimenews/article/international/20160715/908380/肥胖易提高早死機率　男性影響更大"
"123","【法師片】妹子最紅髮型是平頭(1444)","副刊","00:05","/realtimenews/article/strange/20160715/908376/【法師片】妹子最紅髮型是平頭"
"124","趙少康：蔡英文如何落實新南向(3929)","論壇","00:04","/realtimenews/article/forum/20160715/908067/趙少康：蔡英文如何落實新南向"
"125","不准小四童去校外教學　嬤控乖孫遭全校霸凌(134710)","生活","00:04","/realtimenews/article/life/20160715/908242/不准小四童去校外教學　嬤控乖孫遭全校霸凌"
"126","【Google開趴】免費玩VR　瘋MIT...(865)","3C","00:04","/realtimenews/article/3c/20160715/908351/【Google開趴】免費玩VR　瘋MIT手遊"
"127","【祕密客】用福袋裝的烏龍麵(3047)","副刊","00:04","/realtimenews/article/strange/20160715/908358/【祕密客】用福袋裝的烏龍麵"
"128","【歷史紀錄】拼了！里約奧運台將奪金最高獎...(17927)","體育","00:03","/realtimenews/article/sports/20160715/908124/【歷史紀錄】拼了！里約奧運台將奪金最高獎金4千萬　"
"129","不懂兜風的快感！汪汪怒吃空氣(1781)","動物","00:03","/realtimenews/article/animal/20160715/908319/不懂兜風的快感！汪汪怒吃空氣"
"130","卜蜂董座：給予是公司立足之本　經營者要將...(2769)","財經","00:02","/realtimenews/article/finance/20160715/907531/卜蜂董座：給予是公司立足之本　經營者要將心比心"
"131","賴芳玉：對於「司法是人民的司法」的期待(1131)","論壇","00:02","/realtimenews/article/forum/20160715/908264/賴芳玉：對於「司法是人民的司法」的期待"
"132","若新加坡股市今再凸槌　交易所CEO飯碗是...(2101)","財經","00:02","/realtimenews/article/finance/20160715/908362/若新加坡股市今再凸槌　交易所CEO飯碗是否不保？"
"133","​7月15日(五)　全球重要經濟數據預覽(849)","財經","00:01","/realtimenews/article/finance/20160715/905998/​7月15日(五)　全球重要經濟數據預覽"
"134","【圖解新聞】熱浪恐來襲！中暑致命4大警訊(6899)","生活","00:01","/realtimenews/article/life/20160715/907859/【圖解新聞】熱浪恐來襲！中暑致命4大警訊"
"135","【慎入】超強跑酷極限運動　小心嚇到尿褲子(4894)","社會","00:01","/realtimenews/article/local/20160715/908196/【慎入】超強跑酷極限運動　小心嚇到尿褲子"
"136","退火四神冰　台中人吃一百年了(22716)","副刊","00:01","/realtimenews/article/strange/20160715/908346/退火四神冰　台中人吃一百年了"
"137","【法律問蘋果】子女不顧病父　妻也不能賣房...(16599)","社會","00:00","/realtimenews/article/local/20160715/903158/【法律問蘋果】子女不顧病父　妻也不能賣房付醫藥費"
"138","軍艦南巡後  蔡政府的下一步(2719)","論壇","00:00","/realtimenews/article/forum/20160715/907110/軍艦南巡後蔡政府的下一步"
"139","【俏蘿莉】5歲可背圓周率200位　學前教...(4563)","國際","00:00","/realtimenews/article/international/20160715/908154/【俏蘿莉】5歲可背圓周率200位　學前教育惹議"
"140","【蘋果報馬仔】老虎戰皇家　可能形成打擊戰(3848)","體育","00:00","/realtimenews/article/sports/20160715/908219/【蘋果報馬仔】老虎戰皇家　可能形成打擊戰"
"141","小隻馬正妹　甜美笑容青春無敵(7777)","正妹","00:00","/realtimenews/article/beauty/20160715/908323/小隻馬正妹　甜美笑容青春無敵"
"142","【富比士名人榜】1年賺28億 C.羅高居...(3639)","體育","00:00","/realtimenews/article/sports/20160715/908345/【富比士名人榜】1年賺28億C.羅高居運動明星之冠"
"143","日本免治馬桶好貼心　其實日本人根本不太用(8462)","國際","00:00","/realtimenews/article/international/20160715/908370/日本免治馬桶好貼心　其實日本人根本不太用"
"144","鐵板燒師傅打蛋神技　空拋分殼炒出心形蛋(16114)","國際","00:00","/realtimenews/article/international/20160715/908375/鐵板燒師傅打蛋神技　空拋分殼炒出心形蛋"
"145","【你絕對想不到】在新加坡買Altis竟要...(170676)","財經","23:59","/realtimenews/article/finance/20160714/907768/【你絕對想不到】在新加坡買Altis竟要280萬！"
"146","被SONY香水機誘惑　國二女生遭餵毒性侵(39603)","社會","23:59","/realtimenews/article/local/20160714/907919/被SONY香水機誘惑　國二女生遭餵毒性侵"
"147","【閃片】疑用電過載 　變電箱爆炸火花四射...(3827)","社會","23:50","/realtimenews/article/local/20160714/907871/【閃片】疑用電過載　變電箱爆炸火花四射　"
"148","【法廣RFI】美中網戰再起 美:遭陸官方...(1392)","國際","23:50","/realtimenews/article/international/20160714/908361/【法廣RFI】美中網戰再起美:遭陸官方駭客攻入"
"149","任天堂超懷舊der　迷你復刻版NSE都出...(2830)","財經","23:50","/realtimenews/article/finance/20160714/908377/任天堂超懷舊der　迷你復刻版NSE都出現了"
"150","日澳：應遵守南海判決　引中國大不滿(4018)","國際","23:46","/realtimenews/article/international/20160714/908378/日澳：應遵守南海判決　引中國大不滿"
"151","英國皇家海軍認證　太平水「品質比其他地方...(80235)","政治","23:40","/realtimenews/article/politics/20160714/907953/英國皇家海軍認證　太平水「品質比其他地方好」"
"152","【法廣RFI】南海仲裁只是一場國際輿論戰(1445)","論壇","23:40","/realtimenews/article/forum/20160714/908369/【法廣RFI】南海仲裁只是一場國際輿論戰"
"153","【法廣RFI】法國庆:歐蘭德任內最後的阅...(562)","國際","23:30","/realtimenews/article/international/20160714/908350/【法廣RFI】法國庆:歐蘭德任內最後的阅兵"
"154","都缺三壘打　朱育賢連兩天差點完全打擊(6893)","體育","23:18","/realtimenews/article/sports/20160714/908373/都缺三壘打　朱育賢連兩天差點完全打擊"
"155","玖壹壹辦桌宣傳啤酒　健志爆喝醉糗事(9519)","娛樂","23:10","/realtimenews/article/entertainment/20160714/908188/玖壹壹辦桌宣傳啤酒　健志爆喝醉糗事"
"156","【法廣RFI】聯合國特使望敘八月恢復和談(324)","國際","23:10","/realtimenews/article/international/20160714/908348/【法廣RFI】聯合國特使望敘八月恢復和談"
"157","SpeXial晨翔突破尺度　透膚蕾絲襯衫...(5072)","娛樂","23:03","/realtimenews/article/entertainment/20160714/908244/SpeXial晨翔突破尺度　透膚蕾絲襯衫胸肌若隱若現"
"158","【更新】猿獅板凳清空　洪總：近身球不該丟...(30744)","體育","23:02","/realtimenews/article/sports/20160714/908312/【更新】猿獅板凳清空　洪總：近身球不該丟頭部"
"159","【暖流】阿嬤心裡苦不能說 「躲廁所流淚」(13106)","生活","23:00","/realtimenews/article/life/20160714/906560/【暖流】阿嬤心裡苦不能說「躲廁所流淚」"
"160","【法廣RFI】法國國慶:節日歡慶與政治紛...(420)","論壇","23:00","/realtimenews/article/forum/20160714/908363/【法廣RFI】法國國慶:節日歡慶與政治紛擾"
"161","控心腹洩密　川普求償3.2億元(2514)","國際","23:00","/realtimenews/article/international/20160714/908368/控心腹洩密　川普求償3.2億元"
"162","獨留狗狗在車上3小時　餇主遭罰1.5萬元(15860)","生活","22:56","/realtimenews/article/life/20160714/907946/獨留狗狗在車上3小時　餇主遭罰1.5萬元"
"163","【超神速】張閔勛楊岱均同日初登場　首安未...(9411)","體育","22:55","/realtimenews/article/sports/20160714/908045/【超神速】張閔勛楊岱均同日初登場　首安未出現"
"164","【瞎】乘客怒毆運將　竟是為了這件事(10433)","社會","22:53","/realtimenews/article/local/20160714/908162/【瞎】乘客怒毆運將　竟是為了這件事"
"165","【央廣RTI】國軍公墓裡藏軍火！？(3424)","生活","22:52","/realtimenews/article/life/20160714/908138/【央廣RTI】國軍公墓裡藏軍火！？"
"166","【法廣RFI】菲國要求陸尊重南海仲裁結果(2471)","國際","22:50","/realtimenews/article/international/20160714/908344/【法廣RFI】菲國要求陸尊重南海仲裁結果"
"167","【獨家直擊】林心如孕肚首曝光　霍建華喝茫...(712225)","娛樂","22:43","/realtimenews/article/entertainment/20160714/907599/【獨家直擊】林心如孕肚首曝光　霍建華喝茫扶回家"
"168","醉男撞車奪兩命屏檢起訴　死者母盼重刑　(13835)","社會","22:41","/realtimenews/article/local/20160714/907743/醉男撞車奪兩命屏檢起訴　死者母盼重刑　"
"169","【更新】陳偉殷周六戰紅雀　馬林魚下半季他...(29477)","體育","22:40","/realtimenews/article/sports/20160714/907658/【更新】陳偉殷周六戰紅雀　馬林魚下半季他是關鍵　　"
"170","顏寬恒發動肉搜「他」　網友：還不趕快逃(228231)","政治","22:40","/realtimenews/article/politics/20160714/907707/顏寬恒發動肉搜「他」　網友：還不趕快逃"
"171","控光田隱瞞真相　打人女兒要求公布全部影片(104141)","社會","22:40","/realtimenews/article/local/20160714/908033/控光田隱瞞真相　打人女兒要求公布全部影片"
"172","LINE在美掛牌首日大漲近36%　市值衝...(27031)","財經","22:34","/realtimenews/article/finance/20160714/908356/LINE在美掛牌首日大漲近36　市值衝上近3000億"
"173","【更新】杜蘭特抵台　騎腳踏車體驗台北基隆...(17424)","體育","22:33","/realtimenews/article/sports/20160714/906900/【更新】杜蘭特抵台　騎腳踏車體驗台北基隆河畔風情"
"174","《Doctors》帥哥玩壁咚　高人氣演韓...(12858)","娛樂","22:33","/realtimenews/article/entertainment/20160714/908056/《Doctors》帥哥玩壁咚　高人氣演韓版《步步驚心》"
"175","【公庫】高若想聲明：我當兼任助理的這些日...(2832)","論壇","22:30","/realtimenews/article/forum/20160714/908143/【公庫】高若想聲明：我當兼任助理的這些日子……"
"176","【法廣RFI】南海仲裁:美竭力遊說其他當...(2983)","國際","22:30","/realtimenews/article/international/20160714/908342/【法廣RFI】南海仲裁:美竭力遊說其他當事國低調"
"177","【更新】年金改革　銓敘部：公保沒有破產疑...(5914)","政治","22:28","/realtimenews/article/politics/20160714/908087/【更新】年金改革　銓敘部：公保沒有破產疑慮"
"178","殺債主棄屍還脫產　法官：要養幼4子判18...(17042)","社會","22:27","/realtimenews/article/local/20160714/907734/殺債主棄屍還脫產　法官：要養幼4子判18年"
"179","【南海仲裁】菲派特使赴中　他國恐跟進提仲...(7391)","國際","22:24","/realtimenews/article/international/20160714/908357/【南海仲裁】菲派特使赴中　他國恐跟進提仲裁"
"180","麥當勞看準商機　全部分店都是精靈武道館(8790)","國際","22:22","/realtimenews/article/international/20160714/908354/麥當勞看準商機　全部分店都是精靈武道館"
"181","豬哥亮《大顯神威》裝落魄　揪林美秀當夫妻(6524)","娛樂","22:18","/realtimenews/article/entertainment/20160714/908224/豬哥亮《大顯神威》裝落魄　揪林美秀當夫妻"
"182","築夢小當家　大學生揹30公斤鍋具環島(3471)","生活","22:17","/realtimenews/article/life/20160714/908167/築夢小當家　大學生揹30公斤鍋具環島"
"183","【有片】禿頭賊連偷70間店　被逮竟這樣說(5596)","社會","22:16","/realtimenews/article/local/20160714/907840/【有片】禿頭賊連偷70間店　被逮竟這樣說"
"184","「女總統芭比」　首見女女搭檔(1521)","國際","22:16","/realtimenews/article/international/20160714/908353/「女總統芭比」　首見女女搭檔"
"185","【公庫】勞工入工會，長榮別打壓(1862)","社會","22:16","/realtimenews/article/local/20160714/908355/【公庫】勞工入工會，長榮別打壓"
"186","觸擊全壘打可能嗎？　300公里速球做實驗(26400)","生活","22:14","/realtimenews/article/life/20160714/908349/觸擊全壘打可能嗎？　300公里速球做實驗"
"187","【法廣RFI】陸《炎黃春秋》被官方派員接...(1231)","國際","22:10","/realtimenews/article/international/20160714/908336/【法廣RFI】陸《炎黃春秋》被官方派員接管"
"188","【更新】陳俊秀雙響砲助陣　桃猿10:2擊...(12165)","體育","22:06","/realtimenews/article/sports/20160714/908176/【更新】陳俊秀雙響砲助陣　桃猿10:2擊敗統一"
"189","​【噁爆慎入】港女姊妹惡租霸　屎尿砌牆吊...(209478)","社會","22:04","/realtimenews/article/local/20160714/907557/​【噁爆慎入】港女姊妹惡租霸　屎尿砌牆吊貓腐屍"
"190","Popu Lady洪詩好敢　親嘴影片「曬...(6525)","娛樂","22:04","/realtimenews/article/entertainment/20160714/907989/PopuLady洪詩好敢　親嘴影片「曬恩愛」"
"191","【更新】高國輝21轟追平林智勝　中職最快...(8502)","體育","22:02","/realtimenews/article/sports/20160714/908302/【更新】高國輝21轟追平林智勝　中職最快300打點"
"192","【一銀更新】就是他！主嫌容貌曝光　警模擬...(112303)","社會","22:01","/realtimenews/article/local/20160714/907811/【一銀更新】就是他！主嫌容貌曝光　警模擬5變裝照緝捕"
"193","【TOMO雙語爆】新科技也擋不了　美國開...(3562)","國際","22:00","/realtimenews/article/international/20160714/908329/【TOMO雙語爆】新科技也擋不了　美國開罐器陸橋照掀卡車頂"
"194","單身不寂寞　你可以像他帶「女友」出遊(11689)","國際","22:00","/realtimenews/article/international/20160714/908333/單身不寂寞　你可以像他帶「女友」出遊"
"195","【環境資訊】水庫集水區守住了！ 內政部拍...(4173)","生活","22:00","/realtimenews/article/life/20160714/908343/【環境資訊】水庫集水區守住了！內政部拍板：統一夢世界「不予開發」"
"196","少女無照酒駕撞傷人竟免罰　全因警察......(63287)","社會","21:58","/realtimenews/article/local/20160714/907803/少女無照酒駕撞傷人竟免罰　全因警察.....　　"
"197","【環境資訊】立委提修《水保法》 山坡地開...(1233)","生活","21:58","/realtimenews/article/life/20160714/908340/【環境資訊】立委提修《水保法》山坡地開發水保計畫免經政府審查"
"198","美股小跳步走揚　持續改寫歷史新高(1769)","財經","21:57","/realtimenews/article/finance/20160714/908341/美股小跳步走揚　持續改寫歷史新高"
"199","馬英九秀的那瓶「太平水」　來自於.......(51912)","政治","21:55","/realtimenews/article/politics/20160714/907922/馬英九秀的那瓶「太平水」　來自於......"
"200","【環境資訊】濕地復耕水稻才是王道 五溝水...(979)","生活","21:54","/realtimenews/article/life/20160714/908337/【環境資訊】濕地復耕水稻才是王道五溝水自然農法田前景看好"
"201","【法廣RFI】蒙古亞歐峰會在即 疑議南海...(1357)","國際","21:50","/realtimenews/article/international/20160714/908315/【法廣RFI】蒙古亞歐峰會在即疑議南海仲裁"
"202","調查：1成4上班族每月加班達5天(2684)","生活","21:50","/realtimenews/article/life/20160714/908330/調查：1成4上班族每月加班達5天"
"203","【環境資訊】每年5兆根菸屁股亂丟 重金屬...(2168)","生活","21:50","/realtimenews/article/life/20160714/908334/【環境資訊】每年5兆根菸屁股亂丟重金屬污染恐進入食物鏈"
"204","【星鮮人】性感刀腿女闖好萊塢　阿湯哥、林...(13234)","娛樂","21:45","/realtimenews/article/entertainment/20160714/907378/【星鮮人】性感刀腿女闖好萊塢　阿湯哥、林詣彬都要她"
"205","亞青男排臺灣5局不敵伊拉克　明戰澳洲(2697)","體育","21:45","/realtimenews/article/sports/20160714/908317/亞青男排臺灣5局不敵伊拉克　明戰澳洲"
"206","6歲女童不會數數　爸硬塞洋蔥噎死她(8258)","國際","21:45","/realtimenews/article/international/20160714/908320/6歲女童不會數數　爸硬塞洋蔥噎死她"
"207","【環境資訊】稀客小桑鳲現身台中都會公園 ...(1318)","生活","21:44","/realtimenews/article/life/20160714/908331/【環境資訊】稀客小桑鳲現身台中都會公園台灣首次繁殖紀錄"
"208","【公庫】華信航空工會 致謝世謙董事長公開...(1333)","論壇","21:44","/realtimenews/article/forum/20160714/908332/【公庫】華信航空工會致謝世謙董事長公開信"
"209","華航罷工後　長榮空服員1500人加入空服...(101232)","生活","21:43","/realtimenews/article/life/20160714/908115/華航罷工後　長榮空服員1500人加入空服員工會"
"210","【TOMO雙語爆】巴頓魯治少年嫌犯竊槍　...(799)","國際","21:40","/realtimenews/article/international/20160714/908328/【TOMO雙語爆】巴頓魯治少年嫌犯竊槍　預謀殺警"
"211","華碩沈振來越南秀ZF3　竟爆2款隱藏版！(7762)","財經","21:36","/realtimenews/article/finance/20160714/908250/華碩沈振來越南秀ZF3　竟爆2款隱藏版！"
"212","做事找對方法　職場上才能事半功倍(2232)","生活","21:35","/realtimenews/article/life/20160714/908321/做事找對方法　職場上才能事半功倍"
"213","想幹掉阿信　石頭組團當主唱攻犀利趴(8543)","娛樂","21:33","/realtimenews/article/entertainment/20160714/908294/想幹掉阿信　石頭組團當主唱攻犀利趴"
"214","【壹週刊】50～70歲消費力強　豪華入門...(3557)","壹週刊","21:30","/realtimenews/article/nextmag/20160714/908180/【壹週刊】50～70歲消費力強　豪華入門車正夯"
"215","【法廣RFI】周董遭陸一法院官方微博辱罵(5555)","娛樂","21:30","/realtimenews/article/entertainment/20160714/908311/【法廣RFI】周董遭陸一法院官方微博辱罵"
"216","東西不分錯4年　歪果仁抓包烏龍指示牌(7564)","生活","21:25","/realtimenews/article/life/20160714/907857/東西不分錯4年　歪果仁抓包烏龍指示牌"
"217","面板備貨旺季　32~43吋漲幅擴大(3282)","財經","21:24","/realtimenews/article/finance/20160714/908275/面板備貨旺季　32~43吋漲幅擴大"
"218","【紐約我來了】LINE的誕生全因它！(4620)","財經","21:23","/realtimenews/article/finance/20160714/908139/【紐約我來了】LINE的誕生全因它！"
"219","傳國民黨8月破產　行管會：看執政黨何時抽...(10774)","政治","21:22","/realtimenews/article/politics/20160714/908308/傳國民黨8月破產　行管會：看執政黨何時抽銀根"
"220","【法廣RFI】俄國海上漂浮核電站下海調試(2011)","國際","21:20","/realtimenews/article/international/20160714/908306/【法廣RFI】俄國海上漂浮核電站下海調試"
