"","country","casualty","incidence","Abortion Related","Airports & Aircraft","Business","Educational Institution","Food or Water Supply","Government (Diplomatic)","Government (General)","Journalists & Media","Maritime","Military","NGO","Other","Police","Private Citizens & Property","Religious Figures/Institutions","Telecommunication","Terrorists/Non-State Militia","Tourists","Transportation","Unknown","Utilities","Violent Political Party"
"1","Afghanistan",58413,9587,0,136,2440,2409,37,888,7302,60,2,10667,372,24,17679,12587,1103,113,654,1,1021,841,31,46
"2","Albania",174,69,0,0,55,0,0,0,30,6,0,1,0,0,25,37,0,0,0,0,15,5,0,5
"3","Algeria",19014,2242,0,0,1224,391,0,15,758,134,3,2365,0,14,2190,9221,431,0,78,47,1262,714,166,1
"4","Angola",2750,146,0,27,106,0,0,49,3,1,0,248,107,0,39,1528,2,0,0,0,628,7,4,1
"5","Argentina",22,65,0,0,1,0,0,0,6,2,0,1,0,0,3,8,1,0,0,0,0,0,0,0
"6","Armenia",38,15,0,0,2,0,0,0,10,0,0,0,0,0,1,25,0,0,0,0,0,0,0,25
"7","Australia",42,46,0,0,29,0,0,0,2,0,0,0,0,0,5,4,2,0,0,0,0,0,0,0
"8","Austria",25,32,0,0,4,0,0,1,1,0,0,0,0,0,0,7,9,0,0,1,0,0,2,2
"9","Azerbaijan",37,19,0,0,0,0,0,0,6,0,0,4,0,0,7,1,14,0,0,0,0,0,5,5
"10","Bahamas",1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11","Bahrain",197,178,0,0,29,1,0,1,1,0,0,0,0,0,137,21,0,0,0,0,2,5,0,5
"12","Bangladesh",6002,1209,0,0,654,115,0,6,770,32,4,18,4,11,716,2139,319,0,24,0,389,255,0,546
"13","Belarus",226,12,0,0,0,0,0,0,1,0,0,0,0,0,0,51,0,0,0,0,174,0,0,0
"14","Belgium",33,24,0,0,4,0,0,20,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,5
"15","Belize",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","Benin",4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"17","Bhutan",16,6,0,0,4,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1
"18","Bolivia",20,16,0,0,2,0,0,0,0,2,0,0,0,0,11,0,0,0,0,0,5,0,0,5
"19","Bosnia-Herzegovina",146,128,0,0,2,0,0,6,7,1,0,8,0,0,52,37,27,0,0,0,3,3,0,0
"20","Botswana",1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"21","Brazil",150,105,0,1,20,0,0,0,43,10,0,0,5,0,3,54,1,0,0,1,12,0,0,12
"22","Bulgaria",59,36,0,1,10,0,0,2,2,1,0,0,0,0,3,3,0,0,0,37,0,0,0,0
"23","Burkina Faso",17,6,0,0,2,0,0,0,1,1,0,0,0,0,13,0,0,0,0,0,0,0,0,13
"24","Burundi",5596,479,0,2,329,106,0,31,71,7,4,697,32,994,139,2758,69,0,0,48,251,39,8,11
"25","Cambodia",750,141,0,0,78,0,0,1,263,13,0,7,0,0,3,165,0,13,1,9,50,0,0,147
"26","Cameroon",2315,164,0,0,143,0,5,2,30,0,2,960,0,27,58,905,151,0,0,0,29,3,0,3
"27","Canada",61,48,3,0,9,27,0,0,0,3,0,8,1,0,5,5,0,0,0,0,0,0,0,0
"28","Central African Republic",1765,194,0,0,4,0,0,220,26,4,0,192,34,50,8,874,213,0,93,0,43,0,0,4
"29","Chad",2425,69,0,0,0,0,0,3,1169,0,0,368,2,51,159,672,0,0,1,0,0,0,0,1
"30","Chile",57,99,0,0,20,0,3,0,2,0,0,1,0,0,28,2,1,0,0,0,0,0,0,0
"31","China",2749,219,0,14,513,159,0,1,121,1,0,16,0,0,317,858,1,0,0,1,743,4,0,0
"32","Colombia",12330,3214,0,38,1767,62,3,6,1366,131,16,1530,38,0,2267,4002,242,37,50,34,227,285,229,229
"33","Comoros",2,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"34","Costa Rica",9,3,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"35","Croatia",24,23,0,0,1,0,0,4,0,0,0,1,0,0,3,14,0,0,0,0,1,0,0,1
"36","Cuba",5,16,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37","Cyprus",7,38,0,0,2,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"38","Czech Republic",34,26,0,0,11,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,1,0,1
"39","Democratic Republic of the Congo",4101,459,0,46,128,6,0,112,62,15,0,720,23,83,46,2333,460,0,0,0,67,0,0,67
"40","Denmark",10,14,0,0,0,0,0,0,0,1,0,0,0,0,0,6,3,0,0,0,0,0,0,0
"41","Djibouti",60,6,0,0,4,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,7,0,0,7
"42","Dominica",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43","Dominican Republic",82,17,0,0,0,0,0,0,0,0,0,0,0,0,28,17,0,0,0,0,37,0,0,37
"44","East Timor",17,10,0,0,0,0,0,2,4,0,0,0,0,0,0,5,0,0,0,0,6,0,0,6
"45","Ecuador",25,45,0,0,8,0,0,1,5,2,0,0,0,0,0,4,4,0,0,0,1,0,0,0
"46","Egypt",5060,1503,0,231,355,7,1,18,141,10,2,1296,1,20,1667,567,67,7,10,442,140,64,13,1
"47","El Salvador",114,18,0,0,1,0,0,0,16,1,0,0,0,0,0,95,0,0,1,0,0,0,0,0
"48","Equatorial Guinea",4,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"49","Eritrea",110,10,0,0,10,0,0,0,0,0,0,75,0,0,0,25,0,0,0,0,0,0,0,0
"50","Estonia",13,8,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11,0,0,11
"51","Ethiopia",1080,80,0,124,319,21,0,31,14,0,0,189,6,0,18,172,17,0,0,16,79,0,74,74
"52","Fiji",24,8,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
"53","Finland",14,12,0,0,0,10,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1
"54","France",797,898,0,1,313,31,0,11,65,26,0,24,0,3,18,49,6,0,10,1,219,17,0,3
"55","French Guiana",13,4,0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,0,0,0,12
"56","French Polynesia",13,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57","Gabon",5,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"58","Gambia",2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"59","Georgia",417,152,0,10,18,0,0,10,84,1,0,39,0,0,111,86,0,0,29,0,29,0,0,0
"60","Germany",254,348,0,0,27,0,0,51,1,0,0,4,0,53,5,95,1,0,0,15,0,2,0,2
"61","Ghana",18,5,0,0,0,0,0,0,0,3,0,0,0,0,0,13,2,0,0,0,0,0,0,2
"62","Greece",96,585,0,0,26,1,0,4,28,1,0,0,2,0,24,7,0,0,0,0,0,0,0,3
"63","Guatemala",148,154,0,0,7,0,0,4,28,11,0,18,0,0,3,67,0,0,0,6,0,3,0,1
"64","Guinea",251,18,0,0,0,0,0,1,0,0,0,76,0,0,0,174,0,0,0,0,0,0,0,0
"65","Guinea-Bissau",47,9,0,0,0,0,0,2,15,0,0,6,0,0,0,24,0,0,0,0,0,0,0,24
"66","Guyana",53,11,0,0,0,0,0,0,10,8,0,0,0,0,21,14,0,0,0,0,0,0,0,14
"67","Haiti",178,110,0,0,10,0,0,5,33,5,0,8,0,0,22,77,2,0,0,0,15,0,1,1
"68","Honduras",135,67,0,0,1,0,0,0,46,3,0,1,0,0,13,27,0,0,0,1,43,0,0,0
"69","Hong Kong",69,9,0,0,1,0,0,2,16,3,0,0,0,0,0,47,0,0,0,0,0,0,0,0
"70","Hungary",17,38,0,0,7,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,1
"71","Iceland",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72","India",32465,7656,0,28,1902,287,3,4,2491,59,1,3807,19,30,6288,10118,1006,66,328,172,4750,651,39,416
"73","Indonesia",3332,681,0,5,962,8,0,251,255,7,10,235,14,0,331,720,349,0,0,129,49,5,2,0
"74","International",13,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,13
"75","Iran",1698,160,0,1,29,17,0,1,189,0,0,453,0,0,202,482,319,0,0,2,3,0,0,0
"76","Iraq",174030,18678,0,44,16474,1405,147,670,11934,453,14,20393,127,867,25074,76302,9514,18,4061,150,3996,931,483,973
"77","Ireland",22,149,0,0,4,0,0,0,3,0,0,0,0,0,0,12,0,0,3,0,0,0,0,0
"78","Israel",6519,1156,0,0,1206,232,0,0,24,0,32,447,0,0,57,2872,29,0,0,21,1568,27,4,4
"79","Italy",105,132,0,0,4,0,0,2,6,4,0,1,0,0,14,70,3,0,0,1,0,0,0,0
"80","Ivory Coast",383,55,0,0,30,0,0,12,38,1,0,83,0,0,9,178,10,0,0,0,10,0,9,3
"81","Jamaica",47,12,0,0,7,0,0,1,11,0,0,2,0,0,21,5,0,0,0,0,0,0,0,5
"82","Japan",6243,75,0,1,7,0,0,0,2,1,0,0,0,0,1,2,1,0,0,0,6228,0,0,0
"83","Jordan",232,34,0,0,161,0,0,7,3,0,0,11,0,0,31,10,0,0,0,8,0,0,0,1
"84","Kazakhstan",29,18,0,0,0,4,0,0,9,3,0,0,0,0,11,1,0,0,0,0,1,0,0,1
"85","Kenya",7377,465,0,0,622,349,1,4231,85,1,2,156,16,58,370,756,300,4,2,2,401,18,3,3
"86","Kosovo",460,180,0,0,77,7,0,8,29,7,0,18,0,0,11,283,10,0,0,0,10,0,0,0
"87","Kuwait",286,12,0,0,4,0,0,0,2,2,0,21,0,0,0,2,255,0,0,0,0,0,0,0
"88","Kyrgyzstan",31,28,0,0,5,0,0,5,1,1,0,5,0,0,4,7,0,2,0,1,0,0,0,0
"89","Laos",75,15,0,5,0,0,0,0,5,0,0,0,0,0,9,26,0,0,0,21,9,0,0,0
"90","Latvia",37,12,0,0,1,0,0,0,1,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0
"91","Lebanon",4022,732,0,0,105,9,0,244,326,11,0,656,9,36,222,1104,391,0,678,7,94,17,3,110
"92","Lesotho",4,3,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3
"93","Liberia",44,15,0,0,0,0,0,1,12,0,0,0,8,3,0,20,0,0,0,0,0,0,0,0
"94","Libya",4398,1634,0,55,260,25,0,36,301,39,13,1022,12,11,274,1035,65,0,1215,0,0,8,26,1
"95","Lithuania",2,6,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"96","Macau",49,33,0,0,28,0,0,0,3,0,0,0,0,0,17,1,0,0,0,0,0,0,0,0
"97","Macedonia",115,116,0,0,5,0,0,0,21,0,0,19,0,0,41,28,0,0,0,1,0,0,0,0
"98","Madagascar",44,18,0,0,4,0,0,0,2,0,0,3,0,0,0,33,0,2,0,0,0,0,0,0
"99","Malawi",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"100","Malaysia",20,39,0,0,6,0,0,0,2,0,2,2,0,0,3,3,2,0,0,0,0,0,0,0
"101","Maldives",20,17,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,12,0,0,0,12
"102","Mali",1413,290,0,0,44,0,0,308,193,4,1,493,16,1,11,254,1,0,33,3,47,4,0,4
"103","Malta",2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"104","Mauritania",69,14,0,0,0,1,0,5,0,0,0,60,1,0,1,0,0,0,0,0,0,1,0,1
"105","Mexico",1126,297,0,0,203,2,0,1,88,36,0,70,1,0,170,458,3,0,0,2,75,13,0,4
"106","Moldova",51,7,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0,12,0,0,12
"107","Montenegro",1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"108","Morocco",238,16,0,0,126,15,0,1,0,0,0,0,0,0,26,68,0,0,0,2,0,0,0,2
"109","Mozambique",255,56,0,0,4,1,0,0,1,4,0,95,1,0,33,76,0,0,0,0,23,0,2,15
"110","Myanmar",1170,219,0,0,76,0,0,0,51,0,3,217,7,0,97,576,10,4,41,1,63,0,24,24
"111","Namibia",158,28,0,0,14,1,0,0,0,38,0,0,0,0,0,96,0,0,0,7,0,0,2,2
"112","Nepal",3972,902,0,32,129,49,1,4,1328,15,0,627,4,0,760,509,59,3,12,4,365,13,2,56
"113","Netherlands",29,31,0,3,2,0,0,0,20,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"114","New Zealand",2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
"115","Nicaragua",113,55,0,1,2,0,0,0,20,1,0,15,3,0,1,7,0,0,0,0,30,0,0,33
"116","Niger",1116,84,0,0,15,0,0,0,24,1,0,454,3,17,44,547,0,0,0,1,10,0,0,0
"117","Nigeria",27257,2859,0,3,1380,595,0,109,862,89,76,2090,6,60,1607,16277,2390,22,339,0,993,82,226,51
"118","Norway",155,8,0,0,0,0,0,0,23,0,0,0,0,0,0,131,0,0,1,0,0,0,0,1
"119","Pakistan",54772,12079,0,151,4325,1244,37,436,4417,207,18,7761,105,131,6629,16460,5945,39,1378,63,3309,791,134,1192
"120","Panama",11,17,0,0,1,0,0,0,1,0,0,1,0,0,0,7,0,0,0,0,0,1,0,0
"121","Papua New Guinea",48,24,0,0,0,0,0,0,7,0,0,21,0,0,1,18,0,0,0,0,1,0,0,1
"122","Paraguay",104,75,0,0,19,0,0,0,17,0,0,4,0,0,32,8,0,0,0,0,24,0,0,0
"123","Peru",735,216,0,0,47,0,0,43,32,2,0,205,0,0,183,182,1,1,0,0,37,2,0,0
"124","Philippines",11432,3818,0,200,1508,115,2,4,1446,69,344,2740,25,6,703,3087,186,7,41,9,916,17,5,2
"125","Poland",23,16,0,0,2,0,0,0,0,2,0,0,0,0,0,15,0,0,0,4,0,0,0,0
"126","Portugal",15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,15
"127","Qatar",16,5,0,0,0,0,0,1,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,14
"128","Republic of the Congo",191,12,0,0,0,0,0,0,0,0,0,0,3,0,12,71,45,0,0,1,59,0,0,59
"129","Romania",6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5
"130","Russia",11411,2036,0,296,580,1114,1,3,1513,39,0,1663,25,3,2060,2175,139,0,3,30,1632,70,62,3
"131","Rwanda",2246,102,0,0,41,32,0,21,43,0,0,0,14,830,343,832,18,0,0,0,48,24,0,0
"132","Saudi Arabia",1766,178,0,0,121,6,0,14,104,2,0,582,0,0,320,283,318,0,0,4,0,0,12,12
"133","Senegal",464,82,0,0,11,1,0,0,19,0,0,181,0,0,29,142,0,0,0,9,67,5,0,5
"134","Serbia",11,11,0,0,0,0,0,2,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,2
"135","Serbia-Montenegro",8,11,0,0,0,0,0,1,1,0,0,4,0,0,1,1,0,0,0,0,0,0,0,1
"136","Sierra Leone",564,62,0,0,54,0,0,19,6,8,0,30,0,0,0,400,0,0,0,0,47,0,0,47
"137","Slovak Republic",17,16,0,0,6,0,0,0,1,2,0,0,0,0,1,3,0,0,0,0,2,2,0,2
"138","Slovenia",1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"139","Solomon Islands",4,4,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2
"140","Somalia",13825,2774,0,81,813,58,40,311,2410,110,27,5477,85,55,665,2562,142,3,728,0,194,54,8,2
"141","South Africa",669,190,0,0,164,7,0,1,51,1,0,7,0,0,36,297,20,0,0,1,64,7,1,12
"142","South Korea",95,9,0,0,2,0,0,1,1,0,0,0,0,0,91,0,0,0,0,0,0,0,0,91
"143","South Sudan",2345,111,0,0,29,0,0,243,35,1,0,620,8,7,7,693,689,0,0,0,8,0,5,5
"144","Spain",2873,669,0,35,172,21,0,0,206,10,0,79,0,0,248,89,0,0,0,9,1992,12,0,0
"145","Sri Lanka",16042,1265,0,23,2177,101,2,25,1216,35,106,4842,55,0,1710,2817,272,2,172,10,2133,157,16,171
"146","St. Kitts and Nevis",9,2,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"147","St. Lucia",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,14
"148","Sudan",5116,634,0,0,276,15,1,246,113,2,0,826,47,158,237,2943,95,0,69,30,45,13,0,0
"149","Suriname",2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"150","Swaziland",3,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"151","Sweden",20,62,0,0,1,5,0,0,1,2,0,0,0,4,3,3,0,0,0,0,0,1,0,1
"152","Switzerland",40,27,0,0,2,0,0,1,32,0,0,0,0,0,0,3,0,0,0,0,0,2,0,2
"153","Syria",19741,1326,0,1,1213,702,0,130,1242,79,0,6633,42,147,1179,6324,726,0,848,0,406,26,40,3
"154","Taiwan",35,17,0,0,0,20,0,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"155","Tajikistan",485,136,0,0,26,1,22,5,46,7,0,137,8,0,110,25,83,0,2,0,12,1,0,0
"156","Tanzania",289,46,0,0,23,2,0,159,5,2,0,0,0,2,18,56,13,0,0,0,9,0,0,0
"157","Thailand",8707,3171,0,25,1929,322,4,2,632,10,7,1440,1,94,1107,2362,336,26,12,0,250,92,56,0
"158","Togo",3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
"159","Trinidad and Tobago",21,14,0,0,0,0,0,0,3,0,0,0,0,0,0,14,0,0,1,0,3,0,0,3
"160","Tunisia",501,81,0,0,77,0,0,0,7,0,0,185,0,0,77,7,82,0,0,66,0,0,0,0
"161","Turkey",6381,1431,0,7,707,63,0,270,539,37,0,1455,8,0,1088,1464,327,4,29,79,226,26,51,1
"162","Turkmenistan",6,2,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5
"163","Uganda",3182,252,0,11,374,57,0,3,14,0,0,152,46,406,103,1753,29,0,0,20,200,1,13,0
"164","Ukraine",5105,1570,0,339,122,29,6,4,136,29,0,3222,4,42,129,836,17,0,65,0,114,9,2,0
"165","United Arab Emirates",3,7,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"166","United Kingdom",2166,1101,0,3,183,3,0,0,32,2,0,84,0,0,207,759,8,0,31,0,843,10,0,1
"167","United States",4955,555,27,14,196,47,0,0,1202,18,0,55,1,0,16,3244,43,0,0,8,79,4,1,0
"168","Uruguay",1,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169","Uzbekistan",264,19,0,0,23,0,0,8,52,0,0,0,0,0,103,72,0,0,0,0,6,0,0,6
"170","Vanuatu",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171","Venezuela",98,102,0,0,1,8,0,4,29,0,0,19,0,0,7,14,1,0,0,0,15,0,0,0
"172","Vietnam",7,8,0,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173","West Bank and Gaza Strip",2761,1192,0,0,94,276,0,12,85,15,0,570,0,3,234,998,30,0,113,3,238,74,3,13
"174","Western Sahara",3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
"175","Yemen",14205,2549,0,23,496,83,0,100,1232,83,154,4942,18,9,932,3245,1123,0,848,45,116,65,39,652
"176","Yugoslavia",328,163,0,0,57,2,0,0,21,2,0,16,0,2,110,108,1,0,0,0,5,4,0,4
"177","Zaire",408,24,0,2,40,0,0,3,1,0,0,5,75,35,0,146,59,0,0,7,35,0,0,35
"178","Zambia",10,21,0,0,7,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"179","Zimbabwe",95,28,0,0,1,0,0,0,9,0,0,0,0,0,0,16,54,0,0,0,0,0,0,15
